prediction_airplane,prediction_automobile,prediction_bird,prediction_cat,prediction_deer,prediction_dog,prediction_frog,prediction_horse,prediction_ship,prediction_truck,class_index,class_name
0.0,0.0,0.0,6.416959e-29,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
1.1839481e-28,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
2.144789e-25,0.0,0.0,1.0,0.0,1.3107332e-25,0.0,4.215754e-28,0.0,0.0,3,cat
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
6.860169e-29,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
1.0,0.0,1.1950677e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
7.6662147e-38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,0.0,1.0,0.0,6.1895914e-21,0.0,0.0,0.0,0.0,3,cat
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,8.659564e-08,0.0,3.974868e-26,0.0,0.9999999,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
0.0,0.0,0.0,0.9833754,0.0,0.016624581,0.0,0.0,0.0,0.0,3,cat
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,1.0,1.8811613e-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,2.0195162e-30,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,6.4450817e-34,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
5.136151e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
3.1600599e-12,0.00024822628,6.2455347e-13,0.92534685,1.5770251e-15,0.05214464,0.022260262,8.001642e-09,2.332718e-13,1.9827413e-09,3,cat
0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0659066e-24,0.0,0.0,4,deer
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.007127635,1.2829877e-36,0.99287236,2.6732098e-37,0.0,0.0,2.0712192e-30,0.0,1.5316338e-35,0.0,2,bird
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,1.7256528e-36,0.0,1.0,0.0,3.8674192e-10,0.0,0.0,0.0,0.0,3,cat
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,0.0,1.1826828e-23,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
1.0,0.0,2.352382e-34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,1.9073709e-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
2.4225509e-26,8.983184e-15,4.5968663e-16,1.1552709e-11,0.0,1.0,3.3902254e-25,9.963694e-27,1.7996164e-31,2.7666038e-29,5,dog
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,0.0,0.0,1.2742654e-09,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
2.903901e-23,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
9.649214e-37,1.0,4.9698428e-33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,1.0,0.0,0.0,0.0,0.0,1.3591784e-31,0.0,0.0,0.0,1,automobile
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,cat
0.0,0.0,0.0,3.0932605e-32,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,1.0,0.0,4.941573e-21,0.0,2.4044203e-28,0.0,4.9216853e-37,0.0,1.087722e-26,1,automobile
4.329623e-38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.7600736e-33,8,ship
1.1798258e-08,1.0,0.0,0.0,0.0,0.0,2.8472672e-38,0.0,0.0,1.5506894e-19,1,automobile
1.0,0.0,6.42073e-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
2.6039294e-34,7.6125186e-35,1.2376471e-28,1.4677656e-19,6.324957e-34,1.0,2.2891707e-38,7.1707105e-38,0.0,2.5976141e-38,5,dog
0.0,1.0453754e-23,0.0,2.5442025e-33,0.0,8.7145386e-16,1.0,0.0,0.0,0.0,6,frog
8.815032e-11,4.0428247e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
9.77274e-25,5.003552e-10,0.0,3.3938733e-33,0.0,1.0,0.0,1.468205e-23,0.0,4.570731e-36,5,dog
0.0,0.0,1.0,0.0,0.0,1.0458725e-11,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,1.0,0.0,1.05110874e-17,0.0,0.0,0.0,0.0,3,cat
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
1.0,6.1324044e-38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
5.028432e-23,3.2791247e-37,1.0,1.9831818e-25,0.0,4.642097e-33,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
1.1797563e-19,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,cat
0.0,0.0,0.0,0.0,1.55059e-25,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,4.358661e-36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,9.749657e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,0.0,2.382966e-25,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3699276e-19,1,automobile
0.0,6.107797e-08,0.0,0.0,0.0,0.0,0.0,0.0,5.60591e-34,0.9999999,9,truck
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,0.0,1.0,0.0,6.6564097e-15,0.0,1.8648932e-29,0.0,0.0,3,cat
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,2.443578e-37,0.0,1.5480171e-35,0.0,1.0,0.0,0.0,7,horse
1.0,0.0,2.7068696e-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,0.0,0.0,0.0,4.898969e-20,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
7.188851e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,1.0,0.0,0.0,5.920654e-36,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,0.0,1.1320674e-09,0.0,1.0,0.0,1.7507047e-34,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0809766e-10,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
9.778591e-26,2.2691777e-27,1.1574114e-09,2.19532e-14,3.3346715e-34,1.0,3.59435e-27,6.256428e-32,3.2109374e-34,5.3999254e-32,5,dog
0.0,0.0,0.0,5.8627316e-30,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.00053447887,0.0,0.9994655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.001198005,0.0,0.99880195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8227763e-35,1,automobile
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,1.0,0.0,6.180949e-23,0.0,0.0,0.0,0.0,3,cat
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
4.194732e-09,0.0,1.0,2.3631266e-37,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
1.0728597e-15,6.319539e-24,1.0,3.570199e-37,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
2.9856815e-19,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4,deer
8.497251e-15,2.017773e-23,0.00734912,1.3995531e-13,0.24086967,0.7517812,1.1155158e-22,1.6431091e-08,3.4089478e-25,1.7876694e-22,5,dog
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,4.1248672e-08,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,1.0,0.0,0.0,2.0540517e-15,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,0.0,0.0,1.0,2.959863e-32,0.0,0.0,0.0,0.0,4,deer
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,5.6575257e-37,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3200737e-14,0.0,0,airplane
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,0.0,3.1284158e-28,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,0.0,0.0,1.0,6.7840596e-26,0.0,0.0,0.0,0.0,4,deer
0.0,0.0,0.0,4.6759622e-05,0.0,0.99995327,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,5.308225e-16,0.0,1.0,0.0,2.5641186e-10,0.0,0.0,5,dog
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,4.0864023e-08,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,3.682652e-18,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,0.0,1.289653e-27,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,9.377568e-28,0.0,1.0,0.0,2.5434553e-18,0.0,0.0,8.1651425e-27,1.9079781e-33,3,cat
0.0,3.456425e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.99999976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1643775e-07,1,automobile
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.06843139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9315686,9,truck
4.028859e-28,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,1.0,0.0,3.6108826e-12,0.0,0.0,0.0,0.0,3,cat
0.0,1.0,0.0,0.0,0.0,2.517544e-20,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
1.8111728e-27,4.5510495e-19,8.0088044e-30,0.0016865395,1.1240194e-30,0.9983134,9.921575e-27,2.674722e-25,3.4910936e-31,3.173826e-26,5,dog
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,2.1888533e-24,1.3796888e-29,1.3631957e-26,1.6613097e-23,1.0,3.5702454e-34,5.280433e-32,9.331558e-38,2.1476562e-31,5,dog
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.3764438e-26,3,cat
1.0,1.4787908e-36,0.0,0.0,0.0,0.0,0.0,0.0,1.472725e-32,0.0,0,airplane
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
1.4359643e-14,0.7335373,0.0062225712,0.26024008,0.0,4.886648e-11,1.2699774e-11,2.8773194e-14,6.012403e-25,1.3616213e-23,1,automobile
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,cat
0.0,0.0,0.0,1.0,0.0,2.0006702e-21,0.0,0.0,0.0,0.0,3,cat
2.17527e-11,4.023318e-22,0.00027929788,0.9997193,6.134478e-29,1.3563312e-06,4.1994322e-23,1.7359572e-19,3.7665387e-26,5.6982836e-27,3,cat
0.0,2.2481255e-07,0.0,0.0,0.0,0.0,0.0,0.0,1.7195225e-35,0.99999976,9,truck
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
1.0,1.06382535e-36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
7.0126595e-20,1.3318933e-31,1.614077e-08,2.0581967e-34,1.2067211e-25,1.6193373e-16,0.0,1.0,0.0,6.552467e-36,7,horse
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
3.925225e-23,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5095385e-23,1,automobile
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4626252e-09,0.0,0,airplane
0.0,0.0,0.0,1.7999472e-22,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,4.8248323e-23,2.5119399e-29,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
2.1545682e-36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,1.0,8.9544705e-32,0.0,0.0,1.1110355e-09,0.0,0.0,0.0,2,bird
0.0,1.0,0.0,1.6953109e-38,0.0,6.750258e-29,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,1.1112806e-18,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,1.3746408e-28,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.515094e-32,6,frog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,1.8862684e-06,0.0,0.9999981,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
2.7355217e-12,3.5126858e-20,0.16672097,1.2527805e-24,1.4178573e-35,4.728302e-25,4.4827207e-23,2.2356113e-35,0.833279,1.8139508e-28,8,ship
0.0,8.78482e-11,0.0,0.0,0.0,8.4188825e-09,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,3.58418e-33,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
1.162967e-22,0.0,6.712865e-38,1.0,0.0,4.0523763e-15,0.0,0.0,0.0,0.0,3,cat
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
